(15, 38)
(15, 38)
(15, 39)
(15, 39)
(15, 39)
(15, 40)
(15, 40)
(15, 40)
(15, 41)
(15, 41)
(15, 41)
(15, 42)
(15, 42)
(15, 42)
(15, 43)
(15, 43)
(15, 43)
(15, 44)
(15, 44)
(15, 44)
(15, 45)
(15, 45)
(15, 45)
(15, 46)
(15, 46)
(15, 46)
(15, 47)
(15, 47)
(15, 47)
(15, 48)
(15, 48)
(15, 48)
(15, 49)
(15, 49)
(15, 49)
(15, 50)
(15, 50)
(15, 50)
(15, 51)
(15, 51)
(15, 51)
(15, 52)
(15, 52)
(15, 52)
(15, 53)
(15, 53)
(15, 53)
(15, 54)
(15, 54)
(15, 54)
(15, 55)
(15, 55)
(15, 55)
(15, 56)
(15, 56)
(15, 56)
(15, 57)
(15, 57)
(15, 57)
(15, 58)
(15, 58)
(15, 58)
(15, 59)
(15, 59)
(15, 59)
(16, 0)
(16, 0)
(16, 0)
(16, 1)
(16, 1)
(16, 1)
(16, 2)
(16, 2)
(16, 2)
(16, 3)
(16, 3)
(16, 3)
(16, 4)
(16, 4)
(16, 4)
(16, 5)
(16, 5)
(16, 5)
(16, 6)
(16, 6)
(16, 6)
(16, 7)
(16, 7)
(16, 7)
(16, 8)
(16, 8)
(16, 8)
(16, 9)
(16, 9)
(16, 9)
(16, 10)
(16, 10)
(16, 10)
(16, 11)
(16, 11)
(16, 11)
(16, 12)
(16, 12)
(16, 12)
(16, 13)
(16, 13)
(16, 13)
(16, 14)
(16, 14)
(16, 14)
(16, 15)
(16, 15)
(16, 15)
(16, 16)
(16, 16)
(16, 16)
(16, 17)
(16, 17)
(16, 17)
(16, 18)
(16, 18)
(16, 18)
(16, 19)
(16, 19)
(16, 19)
(16, 20)
(16, 20)
(16, 20)
(16, 21)
(16, 21)
(16, 21)
(16, 22)
(16, 22)
(16, 22)
(16, 23)
(16, 23)
(16, 23)
(16, 24)
(16, 24)
(16, 24)
(16, 25)
(16, 25)
(16, 25)
(16, 26)
(16, 26)
(16, 26)
(16, 27)
(16, 27)
(16, 27)
(16, 28)
(16, 28)
(16, 28)
(16, 29)
(16, 29)
(16, 29)
(16, 30)
(16, 30)
(16, 30)
(16, 31)
(16, 31)
(16, 31)
(16, 32)
(16, 32)
(16, 32)
(16, 33)
(16, 33)
(16, 33)
(16, 34)
(16, 34)
(16, 34)
(16, 35)
(16, 35)
(16, 35)
(16, 36)
(16, 36)
(16, 36)
(16, 37)
(16, 37)
(16, 37)
(16, 38)
(16, 38)
(16, 38)
(16, 39)
(16, 39)
(16, 39)
(16, 40)
(16, 40)
(16, 40)
(16, 41)
(16, 41)
(16, 41)
(16, 42)
(16, 42)
(16, 42)
(16, 43)
(16, 43)
(16, 43)
(16, 44)
(16, 44)
(16, 44)
(16, 45)
(16, 45)
(16, 45)
(16, 46)
(16, 46)
(16, 46)
(16, 47)
(16, 47)
(16, 47)
(16, 48)
(16, 48)
(16, 48)
(16, 49)
(16, 49)
(16, 49)
(16, 50)
(16, 50)
(16, 50)
(16, 51)
(16, 51)
(16, 51)
(16, 52)
(16, 52)
(16, 52)
(16, 53)
(16, 53)
(16, 53)
(16, 54)
(16, 54)
(16, 54)
(16, 55)
(16, 55)
(16, 55)
(16, 56)
(16, 56)
(16, 56)
(16, 57)
(16, 57)
(16, 57)
(16, 58)
(16, 58)
(16, 58)
(16, 59)
(16, 59)
(16, 59)
(17, 0)
(17, 0)
(17, 0)
(17, 1)
(17, 1)
(17, 1)
(17, 2)
(17, 2)
(17, 2)
(17, 3)
(17, 3)
(17, 3)
(17, 4)
(17, 4)
(17, 4)
(17, 5)
(17, 5)
(17, 5)
(17, 6)
(17, 6)
(17, 6)
(17, 7)
(17, 7)
(17, 7)
(17, 8)
(17, 8)
(17, 8)
(17, 9)
(17, 9)
(17, 9)
(17, 10)
(17, 10)
(17, 10)
(17, 11)
(17, 11)
(17, 11)
(17, 12)
(17, 12)
(17, 12)
(17, 13)
(17, 13)
(17, 13)
(17, 14)
(17, 14)
(17, 14)
(17, 15)
(17, 15)
(17, 15)
(17, 16)
(17, 16)
(17, 16)
(17, 17)
(17, 17)
(17, 17)
(17, 18)
(17, 18)
(17, 18)
(17, 19)
(17, 19)
(17, 19)
(17, 20)
(17, 20)
(17, 20)
(17, 21)
(17, 21)
(17, 21)
(17, 22)
(17, 22)
(17, 22)
(17, 23)
(17, 23)
(17, 23)
(17, 24)
(17, 24)
(17, 24)
(17, 25)
(17, 25)
(17, 25)
(17, 26)
(17, 26)
(17, 26)
(17, 27)
(17, 27)
(17, 27)
(17, 28)
(17, 28)
(17, 28)
(17, 29)
(17, 29)
(17, 29)
(17, 30)
(17, 30)
(17, 30)
(17, 31)
(17, 31)
(17, 31)
(17, 32)
(17, 32)
(17, 32)
(17, 33)
(17, 33)
(17, 33)
(17, 34)
(17, 34)
(17, 34)
(17, 35)
(17, 35)
(17, 35)
(17, 36)
(17, 36)
(17, 36)
(17, 37)
(17, 37)
(17, 37)
(17, 38)
(17, 38)
(17, 38)
(17, 39)
(17, 39)
(17, 39)
(17, 40)
(17, 40)
(17, 40)
(17, 41)
(17, 41)
(17, 41)
(17, 42)
(17, 42)
(17, 42)
(17, 43)
(17, 43)
(17, 43)
(17, 44)
(17, 44)
(17, 44)
(17, 45)
(17, 45)
(17, 45)
(17, 46)
(17, 46)
(17, 46)
(17, 47)
(17, 47)
(17, 47)
(17, 48)
(17, 48)
(17, 48)
(17, 49)
(17, 49)
(17, 49)
(17, 50)
(17, 50)
(17, 50)
(17, 51)
(17, 51)
(17, 51)
(17, 52)
(17, 52)
(17, 52)
(17, 53)
(17, 53)
(17, 53)
(17, 54)
(17, 54)
(17, 54)
(17, 55)
(17, 55)
(17, 55)
(17, 56)
(17, 56)
(17, 56)
(17, 57)
(17, 57)
(17, 57)
(17, 58)
(17, 58)
(17, 58)
(17, 59)
(17, 59)
(17, 59)
(18, 0)
(18, 0)
(18, 0)
(18, 1)
(18, 1)
(18, 1)
(18, 2)
(18, 2)
(18, 2)
(18, 3)
(18, 3)
(18, 3)
(18, 4)
(18, 4)
(18, 4)
(18, 5)
(18, 5)
(18, 5)
(18, 6)
(18, 6)
(18, 6)
(18, 7)
(18, 7)
(18, 7)
(18, 8)
(18, 8)
(18, 8)
(18, 9)
(18, 9)
(18, 9)
(18, 10)
(18, 10)
(18, 10)
(18, 11)
(18, 11)
(18, 11)
(18, 12)
(18, 12)
(18, 12)
(18, 13)
(18, 13)
(18, 13)
(18, 14)
(18, 14)
(18, 14)
(18, 15)
(18, 15)
(18, 15)
(18, 16)
(18, 16)
(18, 16)
(18, 17)
(18, 17)
(18, 17)
(18, 18)
(18, 18)
(18, 18)
(18, 19)
(18, 19)
(18, 19)
(18, 20)
(18, 20)
(18, 20)
(18, 21)
(18, 21)
(18, 21)
(18, 22)
(18, 22)
(18, 22)
(18, 23)
(18, 23)
(18, 23)
(18, 24)
(18, 24)
(18, 24)
(18, 25)
(18, 25)
(18, 25)
(18, 26)
(18, 26)
(18, 26)
(18, 27)
(18, 27)
(18, 27)
(18, 28)
(18, 28)
(18, 28)
(18, 29)
(18, 29)
(18, 29)
(18, 30)
(18, 30)
(18, 30)
(18, 31)
(18, 31)
(18, 31)
(18, 32)
(18, 32)
(18, 32)
(18, 33)
(18, 33)
(18, 33)
(18, 34)
(18, 34)
(18, 34)
(18, 35)
(18, 35)
(18, 35)
(18, 36)
(18, 36)
(18, 36)
(18, 37)
(18, 37)
(18, 37)
(18, 38)
(18, 38)
(18, 38)
(18, 39)
(18, 39)
(18, 39)
(18, 40)
(18, 40)
(18, 40)
(18, 41)
(18, 41)
(18, 41)
(18, 42)
(18, 42)
(18, 42)
(18, 43)
(18, 43)
(18, 43)
(18, 44)
(18, 44)
(18, 44)
(18, 45)
(18, 45)
(18, 45)
(18, 46)
(18, 46)
(18, 46)
(18, 47)
(18, 47)
(18, 47)
(18, 48)
(18, 48)
(18, 48)
(18, 49)
(18, 49)
(18, 49)
(18, 50)
(18, 50)
(18, 50)
(18, 51)
(18, 51)
(18, 51)
(18, 52)
(18, 52)
(18, 52)
(18, 53)
(18, 53)
(18, 53)
(18, 54)
(18, 54)
(18, 54)
(18, 55)
(18, 55)
(18, 55)
(18, 56)
(18, 56)
(18, 56)
(18, 57)
(18, 57)
(18, 57)
(18, 58)
(18, 58)
(18, 58)
(18, 59)
(18, 59)
(18, 59)
(19, 0)
(19, 0)
(19, 0)
(19, 1)
(19, 1)
(19, 1)
(19, 2)
(19, 2)
(19, 2)
(19, 3)
(19, 3)
(19, 3)
(19, 4)
(19, 4)
(19, 4)
(19, 5)
(19, 5)
(19, 5)
(19, 6)
(19, 6)
(19, 6)
(19, 7)
(19, 7)
(19, 7)
(19, 8)
(19, 8)
(19, 8)
(19, 9)
(19, 9)
(19, 9)
(19, 10)
(19, 10)
(19, 10)
(19, 11)
(19, 11)
(19, 11)
(19, 12)
(19, 12)
(19, 12)
(19, 13)
(19, 13)
(19, 13)
(19, 14)
(19, 14)
(19, 14)
(19, 15)
(19, 15)
(19, 15)
(19, 16)
(19, 16)
(19, 16)
(19, 17)
(19, 17)
(19, 17)
(19, 18)
(19, 18)
(19, 18)
(19, 19)
(19, 19)
(19, 19)
(19, 20)
(19, 20)
(19, 20)
(19, 21)
(19, 21)
(19, 21)
(19, 22)
(19, 22)
(19, 22)
(19, 23)
(19, 23)
(19, 23)
(19, 24)
(19, 24)
(19, 24)
(19, 25)
(19, 25)
(19, 25)
(19, 26)
(19, 26)
(19, 26)
(19, 27)
(19, 27)
(19, 27)
(19, 28)
(19, 28)
(19, 28)
(19, 29)
(19, 29)
(19, 29)
(19, 30)
(19, 30)
(19, 30)
(19, 31)
(19, 31)
(19, 31)
(19, 32)
(19, 32)
(19, 32)
(19, 33)
(19, 33)
(19, 33)
(19, 34)
(19, 34)
(19, 34)
(19, 35)
(19, 35)
(19, 35)
(19, 36)
(19, 36)
(19, 36)
(19, 37)
(19, 37)
(19, 37)
(19, 38)
(19, 38)
(19, 38)
(19, 39)
(19, 39)
(19, 39)
(19, 40)
(19, 40)
(19, 40)
(19, 41)
(19, 41)
(19, 41)
(19, 42)
(19, 42)
(19, 42)
(19, 43)
(19, 43)
(19, 43)
(19, 44)
(19, 44)
(19, 44)
(19, 45)
(19, 45)
(19, 45)
(19, 46)
(19, 46)
(19, 46)
(19, 47)
(19, 47)
(19, 47)
(19, 48)
(19, 48)
(19, 48)
(19, 49)
(19, 49)
(19, 49)
(19, 50)
(19, 50)
(19, 50)
(19, 51)
(19, 51)
(19, 51)
(19, 52)
(19, 52)
(19, 52)
(19, 53)
(19, 53)
(19, 53)
(19, 54)
(19, 54)
(19, 54)
(19, 55)
(19, 55)
(19, 55)
(19, 56)
(19, 56)
(19, 56)
(19, 57)
(19, 57)
(19, 57)
(19, 58)
(19, 58)
(19, 58)
(19, 59)
(19, 59)
(19, 59)
(20, 0)
(20, 0)
(20, 0)
(20, 1)
(20, 1)
(20, 1)
(20, 2)
(20, 2)
(20, 2)
(20, 3)
(20, 3)
(20, 3)
(20, 4)
(20, 4)
(20, 4)
(20, 5)
(20, 5)
(20, 5)
(20, 6)
(20, 6)
(20, 6)
(20, 7)
(20, 7)
(20, 7)
(20, 8)
(20, 8)
(20, 8)
(20, 9)
(20, 9)
(20, 9)
(20, 10)
(20, 10)
(20, 10)
(20, 11)
(20, 11)
(20, 11)
(20, 12)
(20, 12)
(20, 12)
(20, 13)
(20, 13)
(20, 13)
(20, 14)
(20, 14)
(20, 14)
(20, 15)
(20, 15)
(20, 15)
(20, 16)
(20, 16)
(20, 16)
(20, 17)
(20, 17)
(20, 17)
(20, 18)
(20, 18)
(20, 18)
(20, 19)
(20, 19)
(20, 19)
(20, 20)
(20, 20)
(20, 20)
(20, 21)
(20, 21)
(20, 21)
(20, 22)
(20, 22)
(20, 22)
(20, 23)
(20, 23)
(20, 23)
(20, 24)
(20, 24)
(20, 24)
(20, 25)
(20, 25)
(20, 25)
(20, 26)
(20, 26)
(20, 26)
(20, 27)
(20, 27)
(20, 27)
(20, 28)
(20, 28)
(20, 28)
(20, 29)
(20, 29)
(20, 29)
(20, 30)
(20, 30)
(20, 30)
(20, 31)
(20, 31)
(20, 31)
(20, 32)
(20, 32)
(20, 32)
(20, 33)
(20, 33)
(20, 33)
(20, 34)
(20, 34)
(20, 34)
(20, 35)
(20, 35)
(20, 35)
(20, 36)
(20, 36)
(20, 36)
(20, 37)
(20, 37)
(20, 37)
(20, 38)
(20, 38)
(20, 38)
(20, 39)
(20, 39)
(20, 39)
(20, 40)
(20, 40)
(20, 40)
(20, 41)
(20, 41)
(20, 41)
(20, 42)
(20, 42)
(20, 42)
(20, 43)
(20, 43)
(20, 43)
(20, 44)
(20, 44)
(20, 44)
(20, 45)
(20, 45)
(20, 45)
(20, 46)
(20, 46)
(20, 46)
(20, 47)
(20, 47)
(20, 47)
(20, 48)
(20, 48)
(20, 48)
(20, 49)
(20, 49)
(20, 49)
(20, 50)
(20, 50)
(20, 50)
(20, 51)
(20, 51)
(20, 51)
(20, 52)
(20, 52)
(20, 52)
(20, 53)
(20, 53)
(20, 53)
(20, 54)
(20, 54)
(20, 54)
(20, 55)
(20, 55)
(20, 55)
(20, 56)
(20, 56)
(20, 56)
(20, 57)
(20, 57)
(20, 57)
(20, 58)
(20, 58)
(20, 58)
(20, 59)
(20, 59)
(20, 59)
(21, 0)
(21, 0)
(21, 0)
(21, 1)
(21, 1)
(21, 1)
(21, 2)
(21, 2)
(21, 2)
(21, 3)
(21, 3)
(21, 3)
(21, 4)
(21, 4)
(21, 4)
(21, 5)
(21, 5)
(21, 5)
(21, 6)
(21, 6)
(21, 6)
(21, 7)
(21, 7)
(21, 7)
(21, 8)
(21, 8)
(21, 8)
(21, 9)
(21, 9)
(21, 9)
(21, 10)
(21, 10)
(21, 10)
(21, 11)
(21, 11)
(21, 11)
(21, 12)
(21, 12)
(21, 12)
(21, 13)
(21, 13)
(21, 13)
(21, 14)
(21, 14)
(21, 14)
(21, 15)
(21, 15)
(21, 15)
(21, 16)
(21, 16)
(21, 16)
(21, 17)
(21, 17)
(21, 17)
(21, 18)
(21, 18)
(21, 18)
(21, 19)
(21, 19)
(21, 19)
(21, 20)
(21, 20)
(21, 20)
(21, 21)
(21, 21)
(21, 21)
(21, 22)
(21, 22)
(21, 22)
(21, 23)
(21, 23)
(21, 23)
(21, 24)
(21, 24)
(21, 24)
(21, 25)
(21, 25)
(21, 25)
(21, 26)
(21, 26)
(21, 26)
(21, 27)
(21, 27)
(21, 27)
(21, 28)
(21, 28)
(21, 28)
(21, 29)
(21, 29)
(21, 29)
(21, 30)
Mar 26
101.226.225.84 687 bytes}[MonMar 26 14:06:41 2018] GET
112.17.240.105 680 bytes}[MonMar 26 14:44:55 2018] GET
112.90.82.196 662 bytes}[MonMar 26 17:05:48 2018] GET
112.90.82.218 634 bytes}[MonMar 26 03:16:25 2018] GET
112.90.82.236 644 bytes}[MonMar 26 20:25:03 2018] GET
120.41.4.232 1576 bytes}[MonMar 26 13:48:47 2018] GET
123.125.67.158 575 bytes}[MonMar 26 01:52:15 2018] GET
123.125.71.57 558 bytes}[MonMar 26 06:27:03 2018] GET
123.125.71.92 550 bytes}[MonMar 26 03:29:52 2018] GET
123.125.71.98 554 bytes}[MonMar 26 18:02:54 2018] GET
124.127.193.115 681 bytes}[MonMar 26 14:39:35 2018] GET
14.17.21.58 632 bytes}[MonMar 26 15:31:39 2018] GET
14.17.3.64 643 bytes}[MonMar 26 00:04:02 2018] GET
157.55.39.15 562 bytes}[MonMar 26 03:43:03 2018] GET
169.53.184.5 316 bytes}[MonMar 26 00:46:22 2018] GET
180.175.221.111 709 bytes}[MonMar 26 17:05:46 2018] GET
183.198.58.60 708 bytes}[MonMar 26 16:22:29 2018] GET
183.40.0.176 889 bytes}[MonMar 26 13:33:38 2018] GET
183.57.53.177 662 bytes}[MonMar 26 19:37:46 2018] GET
183.57.53.197 658 bytes}[MonMar 26 07:08:04 2018] GET
183.57.53.222 658 bytes}[MonMar 26 16:03:37 2018] GET
201.218.70.6 445 bytes}[MonMar 26 13:11:01 2018] GET
203.152.80.198 711 bytes}[MonMar 26 02:52:58 2018] GET
207.46.13.47 610 bytes}[MonMar 26 18:32:20 2018] GET
207.46.13.91 606 bytes}[MonMar 26 13:53:05 2018] GET
220.181.108.103 540 bytes}[MonMar 26 03:29:52 2018] GET
220.181.108.105 538 bytes}[MonMar 26 18:02:54 2018] GET
220.181.108.115 560 bytes}[MonMar 26 02:56:32 2018] GET
220.181.108.117 537 bytes}[MonMar 26 06:07:51 2018] GET
220.181.108.158 560 bytes}[MonMar 26 17:28:42 2018] GET
220.181.108.165 560 bytes}[MonMar 26 10:00:23 2018] GET
220.181.108.86 535 bytes}[MonMar 26 18:02:54 2018] GET
220.181.108.89 541 bytes}[MonMar 26 03:29:53 2018] GET
220.181.108.97 549 bytes}[MonMar 26 05:01:11 2018] GET
223.104.6.40 692 bytes}[MonMar 26 12:02:24 2018] GET
36.110.63.220 690 bytes}[MonMar 26 11:41:41 2018] GET
36.110.74.58 696 bytes}[MonMar 26 14:04:41 2018] GET
40.77.167.111 580 bytes}[MonMar 26 03:47:04 2018] GET
5.188.203.40 393 bytes}[MonMar 26 08:44:58 2018] HEAD
61.129.10.43 629 bytes}[MonMar 26 17:06:55 2018] GET
61.129.6.147 674 bytes}[MonMar 26 17:07:35 2018] GET
61.129.6.151 577 bytes}[MonMar 26 17:06:46 2018] GET
61.129.8.250 625 bytes}[MonMar 26 17:20:58 2018] GET
61.151.178.166 691 bytes}[MonMar 26 17:07:41 2018] GET
61.151.178.169 633 bytes}[MonMar 26 17:07:16 2018] GET
61.151.178.173 585 bytes}[MonMar 26 14:06:34 2018] GET
61.151.179.84 597 bytes}[MonMar 26 14:05:41 2018] GET
61.151.207.252 691 bytes}[MonMar 26 17:07:23 2018] GET
61.152.165.42 393 bytes}[MonMar 26 19:14:41 2018] GET


(21, 31)
(21, 32)
(21, 32)
(21, 32)
(21, 33)
(21, 33)
(21, 33)
(21, 34)
(21, 34)
(21, 34)
(21, 35)
(21, 35)
(21, 35)
(21, 36)
(21, 36)
(21, 36)
(21, 37)
(21, 37)
(21, 37)
(21, 38)
(21, 38)
(21, 38)
(21, 39)
(21, 39)
(21, 39)
(21, 40)
(21, 40)
(21, 40)
(21, 41)
(21, 41)
(21, 41)
(21, 42)
(21, 42)
(21, 42)
(21, 43)
(21, 43)
(21, 43)
(21, 44)
(21, 44)
(21, 44)
(21, 45)
(21, 45)
(21, 45)
(21, 46)
(21, 46)
(21, 46)
(21, 47)
(21, 47)
(21, 47)
(21, 48)
(21, 48)
(21, 48)
(21, 49)
(21, 49)
(21, 49)
(21, 50)
(21, 50)
(21, 50)
(21, 51)
(21, 51)
(21, 51)
(21, 52)
(21, 52)
(21, 52)
(21, 53)
(21, 53)
(21, 53)
(21, 54)
(21, 54)
(21, 54)
(21, 55)
(21, 55)
(21, 55)
(21, 56)
(21, 56)
(21, 56)
(21, 57)
(21, 57)
(21, 57)
(21, 58)
(21, 58)
(21, 58)
(21, 59)
(21, 59)
(21, 59)
(22, 0)
(22, 0)
(22, 0)
(22, 1)
(22, 1)
(22, 1)
(22, 2)
(22, 2)
(22, 2)
(22, 3)
(22, 3)
(22, 3)
(22, 4)
(22, 4)
(22, 4)
(22, 5)
(22, 5)
(22, 5)
(22, 6)
(22, 6)
(22, 6)
(22, 7)
(22, 7)
(22, 7)
(22, 8)
(22, 8)
(22, 8)
(22, 9)
(22, 9)
(22, 9)
(22, 10)
(22, 10)
(22, 10)
(22, 11)
(22, 11)
(22, 11)
(22, 12)
(22, 12)
(22, 12)
(22, 13)
(22, 13)
(22, 13)
(22, 14)
(22, 14)
(22, 14)
(22, 15)
(22, 15)
(22, 15)
(22, 16)
(22, 16)
(22, 16)
(22, 17)
(22, 17)
(22, 17)
(22, 18)
(22, 18)
(22, 18)
(22, 19)
(22, 19)
(22, 19)
(22, 20)
(22, 20)
(22, 20)
(22, 21)
(22, 21)
(22, 21)
(22, 22)
(22, 22)
(22, 22)
(22, 23)
(22, 23)
(22, 23)
(22, 24)
(22, 24)
(22, 24)
(22, 25)
(22, 25)
(22, 25)
(22, 26)
(22, 26)
(22, 26)
(22, 27)
(22, 27)
(22, 27)
(22, 28)
(22, 28)
(22, 28)
(22, 29)
(22, 29)
(22, 29)
(22, 30)
(22, 30)
(22, 30)
(22, 31)
(22, 31)
(22, 31)
(22, 32)
(22, 32)
(22, 32)
(22, 33)
(22, 33)
(22, 33)
(22, 34)
(22, 34)
(22, 34)
(22, 35)
(22, 35)
(22, 35)
(22, 36)
(22, 36)
(22, 36)
(22, 37)
(22, 37)
(22, 37)
(22, 38)
(22, 38)
(22, 38)
(22, 39)
(22, 39)
(22, 39)
(22, 40)
(22, 40)
(22, 40)
(22, 41)
(22, 41)
(22, 41)
(22, 42)
(22, 42)
(22, 42)
(22, 43)
(22, 43)
(22, 43)
(22, 44)
(22, 44)
(22, 44)
(22, 45)
(22, 45)
(22, 45)
(22, 46)
(22, 46)
(22, 46)
(22, 47)
(22, 47)
(22, 47)
(22, 48)
(22, 48)
(22, 48)
(22, 49)
(22, 49)
(22, 49)
(22, 50)
(22, 50)
(22, 50)
(22, 51)
(22, 51)
(22, 51)
(22, 52)
(22, 52)
(22, 52)
(22, 53)
(22, 53)
(22, 53)
(22, 54)
(22, 54)
(22, 54)
(22, 55)
(22, 55)
(22, 55)
(22, 56)
(22, 56)
(22, 56)
(22, 57)
(22, 57)
(22, 57)
(22, 58)
(22, 58)
(22, 58)
(22, 59)
(22, 59)
(22, 59)
(23, 0)
(23, 0)
(23, 0)
(23, 1)
(23, 1)
(23, 1)
(23, 2)
(23, 2)
(23, 2)
(23, 3)
(23, 3)
(23, 3)
(23, 4)
(23, 4)
(23, 4)
(23, 5)
(23, 5)
(23, 5)
(23, 6)
(23, 6)
(23, 6)
(23, 7)
(23, 7)
(23, 7)
(23, 8)
(23, 8)
(23, 8)
(23, 9)
(23, 9)
(23, 9)
(23, 10)
(23, 10)
(23, 10)
(23, 11)
(23, 11)
(23, 11)
(23, 12)
(23, 12)
(23, 12)
(23, 13)
(23, 13)
(23, 13)
(23, 14)
(23, 14)
(23, 14)
(23, 15)
(23, 15)
(23, 15)
(23, 16)
(23, 16)
(23, 16)
(23, 17)
(23, 17)
(23, 17)
(23, 18)
(23, 18)
(23, 18)
(23, 19)
(23, 19)
(23, 19)
(23, 20)
(23, 20)
(23, 20)
(23, 21)
(23, 21)
(23, 21)
(23, 22)
(23, 22)
(23, 22)
(23, 23)
(23, 23)
(23, 23)
(23, 24)
(23, 24)
(23, 24)
(23, 25)
(23, 25)
(23, 25)
(23, 26)
(23, 26)
(23, 26)
(23, 27)
(23, 27)
(23, 27)
(23, 28)
(23, 28)
(23, 28)
(23, 29)
(23, 29)
(23, 29)
(23, 30)
(23, 30)
(23, 30)
(23, 31)
(23, 31)
(23, 31)
(23, 32)
(23, 32)
(23, 32)
(23, 33)
(23, 33)
(23, 33)
(23, 34)
(23, 34)
(23, 34)
(23, 35)
(23, 35)
(23, 35)
(23, 36)
(23, 36)
(23, 36)
(23, 37)
(23, 37)
(23, 37)
(23, 38)
(23, 38)
(23, 38)
(23, 39)
(23, 39)
(23, 39)
(23, 40)
(23, 40)
(23, 40)
(23, 41)
(23, 41)
(23, 41)
(23, 42)
(23, 42)
(23, 42)
(23, 43)
(23, 43)
(23, 43)
(23, 44)
(23, 44)
(23, 44)
(23, 45)
(23, 45)
(23, 45)
(23, 46)
(23, 46)
(23, 46)
(23, 47)
(23, 47)
(23, 47)
(23, 48)
(23, 48)
(23, 48)
(23, 49)
(23, 49)
(23, 49)
(23, 50)
(23, 50)
(23, 50)
(23, 51)
(23, 51)
(23, 51)
(23, 52)
(23, 52)
(23, 52)
(23, 53)
(23, 53)
(23, 53)
(23, 54)
(23, 54)
(23, 54)
(23, 55)
(23, 55)
(23, 55)
(23, 56)
(23, 56)
(23, 56)
(23, 57)
(23, 57)
(23, 57)
(23, 58)
(23, 58)
(23, 58)
(23, 59)
(23, 59)
(23, 59)
(0, 0)
(0, 0)
(0, 0)
(0, 1)
(0, 1)
(0, 1)
(0, 2)
(0, 2)
(0, 2)
(0, 3)
(0, 3)
(0, 3)
(0, 4)
(0, 4)
(0, 4)
(0, 5)
(0, 5)
(0, 5)
(0, 6)
(0, 6)
(0, 6)
(0, 7)
(0, 7)
(0, 7)
(0, 8)
(0, 8)
(0, 8)
(0, 9)
(0, 9)
(0, 9)
(0, 10)
(0, 10)
(0, 10)
(0, 11)
(0, 11)
(0, 11)
(0, 12)
(0, 12)
(0, 12)
(0, 13)
(0, 13)
(0, 13)
(0, 14)
(0, 14)
(0, 14)
(0, 15)
(0, 15)
(0, 15)
(0, 16)
(0, 16)
(0, 16)
(0, 17)
(0, 17)
(0, 17)
(0, 18)
(0, 18)
(0, 18)
(0, 19)
(0, 19)
(0, 19)
(0, 20)
(0, 20)
(0, 20)
(0, 21)
(0, 21)
(0, 21)
(0, 22)
(0, 22)
(0, 22)
(0, 23)
(0, 23)
(0, 23)
(0, 24)
(0, 24)
(0, 24)
(0, 25)
(0, 25)
(0, 25)
(0, 26)
(0, 26)
(0, 26)
(0, 27)
(0, 27)
(0, 27)
(0, 28)
(0, 28)
(0, 28)
(0, 29)
(0, 29)
(0, 29)
(0, 30)
(0, 30)
(0, 30)
(0, 31)
(0, 31)
(0, 31)
(0, 32)
(0, 32)
(0, 32)
(0, 33)
(0, 33)
(0, 33)
(0, 34)
(0, 34)
(0, 34)
(0, 35)
(0, 35)
(0, 35)
(0, 36)
(0, 36)
(0, 36)
(0, 37)
(0, 37)
(0, 37)
(0, 38)
(0, 38)
(0, 38)
(0, 39)
(0, 39)
(0, 39)
(0, 40)
(0, 40)
(0, 40)
(0, 41)
(0, 41)
(0, 41)
(0, 42)
(0, 42)
(0, 42)
(0, 43)
(0, 43)
(0, 43)
(0, 44)
(0, 44)
(0, 44)
(0, 45)
(0, 45)
(0, 45)
(0, 46)
(0, 46)
(0, 46)
(0, 47)
(0, 47)
(0, 47)
(0, 48)
(0, 48)
(0, 48)
(0, 49)
(0, 49)
(0, 49)
(0, 50)
(0, 50)
(0, 50)
(0, 51)
(0, 51)
(0, 51)
(0, 52)
(0, 52)
(0, 52)
(0, 53)
(0, 53)
(0, 53)
(0, 54)
(0, 54)
(0, 54)
(0, 55)
(0, 55)
(0, 55)
(0, 56)
(0, 56)
(0, 56)
(0, 57)
(0, 57)
(0, 57)
(0, 58)
(0, 58)
(0, 58)
(0, 59)
(0, 59)
(0, 59)
(1, 0)
(1, 0)
(1, 0)
(1, 1)
(1, 1)
(1, 1)
(1, 2)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 7)
(1, 8)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(1, 10)
(1, 11)
(1, 11)
(1, 11)
(1, 12)
(1, 12)
(1, 12)
(1, 13)
(1, 13)
(1, 13)
(1, 14)
(1, 14)
(1, 14)
(1, 15)
(1, 15)
(1, 15)
(1, 16)
(1, 16)
(1, 16)
(1, 17)
(1, 17)
(1, 17)
(1, 18)
(1, 18)
(1, 18)
(1, 19)
(1, 19)
(1, 19)
(1, 20)
(1, 20)
(1, 20)
(1, 21)
(1, 21)
(1, 21)
(1, 22)
(1, 22)
(1, 22)
(1, 23)
(1, 23)
(1, 23)
(1, 24)
(1, 24)
(1, 24)
(1, 25)
(1, 25)
(1, 25)
(1, 26)
